2, 10.47.97.159, 157.240.2.20, 1, 55.028077125549316, 20, 50649, 443, 132.2, 3
3, 10.47.97.159, 157.240.2.20, 1, 50.303892850875854, 22, 50661, 443, 124.9090909090909, 3
4, 10.47.97.159, 157.240.2.48, 0, 50.08017301559448, 12, 58924, 40002, 54.0, 3
5, 10.47.97.159, 157.240.2.4, 0, 50.077682971954346, 12, 58924, 0, 54.0, 3
6, 10.47.97.159, 157.240.2.35, 1, 35.61883497238159, 60, 50628, 443, 442.46666666666664, 3
0, 10.47.97.159, 10.47.72.220, 0, 49.675461292266846, 11795, 58924, 64247, 674.3370072064434, 3
1, 10.47.97.159, 157.240.2.20, 1, 44.02961611747742, 15, 50649, 443, 72.0, 3
2, 10.47.97.159, 157.240.2.35, 1, 47.057069063186646, 27, 50628, 443, 263.3703703703704, 3
3, 10.47.97.159, 157.240.2.48, 0, 40.065200090408325, 10, 58924, 40002, 54.0, 3
4, 10.47.97.159, 157.240.2.4, 0, 40.065723180770874, 10, 58924, 0, 54.0, 3
5, 10.47.97.159, 157.240.2.20, 1, 40.16636109352112, 15, 50661, 443, 72.0, 3
6, 10.47.97.159, 157.240.2.20, 1, 5.081003904342651, 12, 50650, 443, 134.5, 3
7, 10.47.97.159, 172.217.0.131, 0, 0.09547972679138184, 10, 49972, 443, 381.0, 3
8, 10.47.97.159, 74.125.138.95, 0, 0.13893389701843262, 30, 51923, 443, 709.1666666666666, 3
0, 10.47.72.220, 10.47.97.159, 0, 53.981603145599365, 11817, 64247, 58924, 695.928831344673, 3
1, 17.248.136.14, 10.47.97.159, 1, 1.4337210655212402, 15, 443, 50674, 185.86666666666667, 3
2, 10.47.97.159, 157.240.2.35, 1, 45.43903398513794, 32, 50675, 443, 210.90625, 3
3, 10.47.97.159, 157.240.2.20, 1, 43.03516507148743, 21, 50649, 443, 97.19047619047619, 3
4, 10.47.97.159, 157.240.2.48, 0, 40.06215715408325, 10, 58924, 40002, 54.0, 3
5, 10.47.97.159, 157.240.2.4, 0, 40.06924104690552, 10, 58924, 0, 54.0, 3
6, 10.47.97.159, 157.240.2.20, 1, 40.156415939331055, 15, 50661, 443, 72.0, 3
7, 157.240.2.20, 10.47.97.159, 1, 8.600292205810547, 56, 443, 50650, 536.7857142857143, 3
0, 152.199.4.33, 10.47.97.159, 1, 8.048878908157349, 11977, 443, 50749, 1014.0069299490691, 4
0, 152.199.4.33, 10.47.97.159, 1, 8.069843769073486, 11990, 443, 50749, 1050.865387823186, 4
0, 152.199.4.33, 10.47.97.159, 1, 9.413472890853882, 11989, 443, 50749, 1036.6395028776378, 4
0, 10.47.97.159, 192.28.144.75, 1, 5.275377988815308, 17, 50788, 443, 173.8235294117647, 4
1, 10.47.97.159, 104.16.130.3, 1, 10.65349006652832, 11969, 50770, 443, 842.7400785362186, 4
0, 10.47.97.159, 104.16.130.3, 1, 10.10839581489563, 11989, 50770, 443, 845.7297522729168, 4
0, 80.249.99.148, 10.47.97.159, 1, 10.155861854553223, 10959, 80, 50814, 1155.4032302217356, 4
1, 10.47.97.159, 104.244.36.20, 1, 0.1475682258605957, 11, 50817, 443, 243.9090909090909, 4
2, 10.47.97.159, 80.249.99.148, 1, 2.057332992553711, 983, 50818, 80, 837.2787385554425, 4
0, 80.249.99.148, 10.47.97.159, 1, 2.8333740234375, 162, 80, 50814, 1035.20987654321, 4
1, 104.16.130.3, 10.47.97.159, 1, 7.253644227981567, 7144, 443, 50770, 815.2784154535275, 4
2, 80.249.99.148, 10.47.97.159, 1, 8.110252857208252, 1682, 80, 50818, 1151.9952437574316, 4
3, 10.47.97.159, 216.58.193.174, 0, 0.12906312942504883, 15, 65484, 443, 588.8666666666667, 4
4, 10.47.97.159, 80.249.99.148, 1, 4.0246617794036865, 1213, 50819, 80, 827.3462489694971, 4
5, 10.47.97.159, 80.249.99.148, 1, 3.9195759296417236, 1742, 50820, 80, 1042.00401836969, 4
6, 80.249.99.148, 10.47.97.159, 1, 0.5946011543273926, 38, 80, 50821, 870.3421052631579, 4
0, 80.249.99.148, 10.47.97.159, 1, 12.298490762710571, 5288, 80, 50821, 1041.591527987897, 4
1, 80.249.99.148, 10.47.97.159, 1, 12.300529956817627, 3700, 80, 50820, 1029.8454054054055, 4
2, 80.249.99.148, 10.47.97.159, 1, 12.276383876800537, 2988, 80, 50819, 987.5234270414993, 4
3, 10.47.97.159, 40.136.3.109, 0, 0.38991785049438477, 19, 54157, 443, 181.1578947368421, 4
0, 10.47.97.159, 64.233.177.155, 0, 0.09627008438110352, 11, 54120, 443, 427.6363636363636, 4
1, 10.47.97.159, 80.249.99.148, 1, 15.18229079246521, 5332, 50823, 80, 1110.673855963991, 4
2, 10.47.97.159, 80.249.99.148, 1, 15.730645895004272, 3592, 50824, 80, 1032.8658129175947, 4
3, 10.47.97.159, 80.249.99.148, 1, 9.993980884552002, 1508, 50825, 80, 865.526525198939, 4
4, 10.47.97.159, 40.136.3.109, 0, 0.15349626541137695, 13, 60040, 443, 377.7692307692308, 4
5, 10.47.97.159, 80.249.99.148, 1, 5.495755910873413, 766, 50826, 80, 975.9869451697128, 4
6, 80.249.99.148, 10.47.97.159, 1, 4.001093864440918, 759, 80, 50827, 923.1146245059289, 4
0, 80.249.99.148, 10.47.97.159, 1, 11.49352216720581, 8001, 80, 50826, 1119.4915635545556, 4
1, 80.249.99.148, 10.47.97.159, 1, 9.639851093292236, 2056, 80, 50824, 1025.1089494163425, 4
2, 80.249.99.148, 10.47.97.159, 1, 6.980824947357178, 1943, 80, 50828, 1135.6767884714359, 4
0, 80.249.99.148, 10.47.97.159, 1, 13.559684991836548, 4698, 80, 50828, 1097.8697318007662, 4
1, 104.16.130.3, 10.47.97.159, 1, 9.455479860305786, 7300, 443, 50770, 811.8815068493151, 4
0, 104.16.130.3, 10.47.97.159, 1, 7.71015191078186, 7318, 443, 50770, 827.1276305001367, 4
1, 80.249.99.148, 10.47.97.159, 1, 9.802738904953003, 4682, 80, 50828, 1201.0439982913285, 4
0, 10.47.97.159, 80.249.99.148, 1, 12.11874508857727, 6595, 50833, 80, 987.909780136467, 4
1, 10.47.97.159, 80.249.99.148, 1, 12.133561849594116, 1176, 50834, 80, 884.2780612244898, 4
2, 10.47.97.159, 80.249.99.148, 1, 8.758053064346313, 2920, 50835, 80, 1011.1486301369863, 4
3, 151.101.186.49, 10.47.97.159, 1, 6.6268699169158936, 11, 443, 50725, 60.09090909090909, 4
4, 80.249.99.148, 10.47.97.159, 1, 6.486864805221558, 1281, 80, 50836, 929.1647150663545, 4
0, 104.16.130.3, 10.47.97.159, 1, 10.736961126327515, 6651, 443, 50770, 828.3685160126297, 4
1, 10.47.97.159, 80.249.99.148, 1, 14.82716703414917, 1697, 50834, 80, 1090.1496758986448, 4
2, 80.249.99.148, 10.47.97.159, 1, 14.769613981246948, 1299, 80, 50833, 1113.2347959969206, 4
3, 10.47.97.159, 80.249.99.148, 1, 14.751601934432983, 1045, 50835, 80, 1056.7196172248805, 4
4, 80.249.99.148, 10.47.97.159, 1, 13.337874174118042, 1304, 80, 50836, 991.1656441717791, 4
0, 80.249.99.148, 10.47.97.159, 1, 10.587636947631836, 8146, 80, 50833, 1162.0657991652345, 4
1, 80.249.99.148, 10.47.97.159, 1, 10.490056037902832, 3854, 80, 50834, 1113.7363777893097, 4
0, 80.249.99.148, 10.47.97.159, 1, 11.33187985420227, 8415, 80, 50833, 1087.9733808674985, 4
1, 80.249.99.148, 10.47.97.159, 1, 11.236422777175903, 2920, 80, 50834, 1024.83698630137, 4
2, 80.249.99.148, 10.47.97.159, 1, 2.9747860431671143, 431, 80, 50839, 832.9675174013921, 4
3, 80.249.99.148, 10.47.97.159, 1, 2.182551145553589, 230, 80, 50840, 785.5521739130435, 4
0, 10.47.97.159, 104.16.130.3, 1, 11.784518003463745, 9256, 50770, 443, 815.7360630942092, 4
1, 10.47.97.159, 80.249.99.148, 1, 9.166015148162842, 242, 50840, 80, 795.0413223140496, 4
2, 80.249.99.148, 10.47.97.159, 1, 12.363557815551758, 560, 80, 50839, 846.5428571428571, 4
3, 80.249.99.148, 10.47.97.159, 1, 7.426517963409424, 320, 80, 50841, 831.05, 4
4, 80.249.99.148, 10.47.97.159, 1, 12.290850639343262, 866, 80, 50833, 1052.013856812933, 4
5, 80.249.99.148, 10.47.97.159, 1, 11.488929033279419, 756, 80, 50834, 822.3650793650794, 4
>>>>>>> e2fd723faa739d3854c110d84fb384842d548973
